Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches,-9999
150,Tomás Cuello,ar ARG,FW,Atl Paranaense,21,2000,18.0,926,14,133,405,420,39,926,38,76,50.0,59,28,614,72,Matches,5c8615dd
151,Víctor Cuesta,ar ARG,DF,Botafogo (RJ),33,1988,28.5,1640,223,843,741,74,31,1640,7,9,77.8,11,1,985,6,Matches,39fb428f
152,Andrés D'Alessandro,ar ARG,FW,Internacional,40,1981,0.8,64,0,5,38,21,1,64,1,1,100.0,1,2,53,4,Matches,6a11048a
153,Adailson Dadá,br BRA,MFFW,Goiás,24,1997,27.9,997,29,193,399,430,45,997,41,85,48.2,74,56,617,73,Matches,2a75cc09
154,Daniel,br BRA,GK,Internacional,27,1994,23.0,615,543,613,2,0,0,615,1,1,100.0,1,0,194,0,Matches,636fc976
155,Danilo,br BRA,DF,Goiás,24,1997,2.6,80,19,50,26,5,5,80,0,1,0.0,1,0,40,0,Matches,415a34c5
156,Danilo,br BRA,MF,Palmeiras,20,2001,30.5,1668,58,343,1074,271,25,1668,21,44,47.7,31,24,1075,33,Matches,a816dbfb
157,David,br BRA,MF,Ceará,17,2004,0.1,1,0,0,0,1,0,1,0,0,,0,0,0,0,Matches,16a42430
158,David,br BRA,FW,Internacional,26,1995,9.1,333,7,29,135,178,36,333,11,24,45.8,25,14,237,50,Matches,92f9ace5
159,Kayke David,br BRA,FWMF,Flamengo,19,2003,0.3,26,0,0,15,11,0,26,0,2,0.0,2,4,22,8,Matches,2285358d
160,Giorgian De Arrascaeta,uy URU,MF,Flamengo,27,1994,16.4,1112,4,72,447,607,87,1112,29,52,55.8,49,33,846,134,Matches,be8d02dd
161,Romildo Del Piage,br BRA,MF,Botafogo (RJ),21,2000,5.7,286,13,60,167,62,3,286,2,6,33.3,6,10,174,9,Matches,679ca46d
162,Denilson,br BRA,MF,Cuiabá,20,2001,7.8,456,11,87,294,80,3,456,8,14,57.1,14,11,322,13,Matches,9144afdf
163,Dentinho,br BRA,FW,Ceará,33,1989,0.6,30,0,6,17,8,0,30,2,2,100.0,2,1,20,1,Matches,85686f86
164,Dentinho,br BRA,FWMF,Avaí,24,1997,3.2,147,5,21,65,65,7,147,7,14,50.0,9,5,104,18,Matches,aaacc628
165,Valentín Depietri,ar ARG,FWMF,Fortaleza,21,2000,2.6,156,1,12,66,80,16,156,7,15,46.7,12,7,103,23,Matches,d02cb5d7
166,Deyverson,br BRA,FW,Cuiabá,30,1991,14.1,506,26,55,244,217,71,503,7,27,25.9,39,19,343,64,Matches,2e5e846d
167,Luan Dias,br BRA,MFFW,Goiás,24,1997,8.6,418,13,73,212,140,8,418,16,27,59.3,26,12,260,23,Matches,a342ce1e
168,Matheus Dias,br BRA,MF,Internacional,24,1997,1.2,54,4,17,34,4,0,54,0,0,,1,0,29,0,Matches,ddfa9005
169,Juan Díaz,co COL,MF,Coritiba,20,2001,1.5,66,4,18,38,10,1,66,0,1,0.0,2,0,44,4,Matches,36839110
170,Diego,br BRA,MFDF,Ceará,33,1988,2.3,102,3,20,47,36,2,102,1,1,100.0,0,4,72,12,Matches,cd09e9a1
171,Diego,br BRA,GK,Atl Goianiense,23,1998,2.0,72,60,71,1,0,0,72,0,0,,0,0,26,0,Matches,6b023405
172,Diego,br BRA,DF,São Paulo,22,1999,19.1,1240,136,569,624,50,14,1240,10,11,90.9,9,0,846,4,Matches,7fb8f90c
173,Diego,br BRA,MF,Flamengo,36,1985,9.8,686,23,166,407,125,10,686,13,15,86.7,14,8,516,19,Matches,255a478a
174,Diego,br BRA,GK,Botafogo (RJ),23,1998,2.0,61,54,61,0,0,0,61,0,0,,0,0,23,0,Matches,6b023405
175,Dieguinho,br BRA,MFDF,Goiás,26,1995,32.1,1537,123,461,712,400,24,1537,71,114,62.3,62,28,784,38,Matches,7e5a7340
176,Dodô,br BRA,DF,Atlético Mineiro,29,1992,10.1,558,20,138,256,164,16,558,3,6,50.0,8,5,328,28,Matches,99931185
177,Matheus Donelli,br BRA,GK,Corinthians,19,2002,2.0,50,44,50,0,0,0,50,0,0,,1,0,11,0,Matches,7c736064
178,Renan dos Santos,br BRA,GK,Atl Goianiense,32,1989,16.0,483,441,483,0,0,0,483,0,0,,1,0,114,0,Matches,6bfaecc4
179,Douglas,br BRA,DF,Bragantino,33,1988,0.8,,,,,,,,,,,,,,,Matches,e7fea035
180,Rodrigo Dourado,br BRA,MF,Internacional,27,1994,5.0,233,16,60,144,34,5,233,2,2,100.0,5,1,137,5,Matches,d7d05a22
181,David Duarte,br BRA,DF,Fluminense,27,1995,0.9,65,17,26,35,5,0,65,2,2,100.0,1,2,34,1,Matches,91bf16f7
182,Dudu,br BRA,FW,Palmeiras,30,1992,31.3,1455,10,121,572,790,137,1455,54,126,42.9,54,28,1061,174,Matches,895ef5ec
183,Dudu,br BRA,DF,Juventude,19,2002,1.2,55,4,26,26,5,0,55,1,2,50.0,3,1,34,0,Matches,3f10ae0b
184,Pablo Dyego,br BRA,FW,Avaí,27,1994,5.4,197,10,47,82,70,6,197,6,16,37.5,10,8,140,19,Matches,fce54d7d
185,Edenílson,br BRA,MF,Internacional,32,1989,24.3,1355,41,208,773,389,35,1352,17,39,43.6,33,27,972,63,Matches,4e50f20e
186,Eder,br BRA,DF,América (MG),26,1995,32.7,1467,252,832,620,35,15,1467,8,13,61.5,10,5,773,2,Matches,ba1a2c4c
187,Éder,it ITA,FWMF,São Paulo,35,1986,7.4,209,2,13,85,115,30,208,3,10,30.0,22,5,142,36,Matches,5a325298
188,Edinho,br BRA,MF,Juventude,27,1994,4.1,,,,,,,,,,,,,,,Matches,a8cedcd9
189,Edson,br BRA,MFDF,Atl Goianiense,23,1998,9.1,568,35,157,271,148,11,568,10,16,62.5,11,7,362,17,Matches,644d4d85
190,Edson,br BRA,DFMF,Atl Goianiense,30,1991,15.8,1051,166,542,479,32,7,1051,1,5,20.0,6,3,693,0,Matches,041250aa
191,Carlos Eduardo,br BRA,MF,Botafogo (RJ),32,1989,12.2,615,18,75,385,161,40,615,16,26,61.5,25,7,451,34,Matches,1a234d32
192,Carlos Eduardo,br BRA,FWMF,Bragantino,25,1996,10.0,322,10,41,135,151,25,322,15,33,45.5,37,17,208,49,Matches,27c23008
193,Elton,br BRA,MF,Juventude,31,1990,12.9,662,48,219,380,69,11,662,3,5,60.0,11,5,421,9,Matches,42b5868b
194,Leandro Emmanuel Martínez,ar ARG,MF,América (MG),27,1994,2.9,191,4,20,98,76,9,191,6,7,85.7,7,4,122,12,Matches,74758396
195,Alan Empereur,br BRA,DF,Cuiabá,27,1994,24.7,1261,186,638,603,36,10,1261,4,7,57.1,5,1,766,3,Matches,825b8997
196,Endrick,br BRA,FW,Palmeiras,15,2006,3.4,67,0,2,15,50,27,67,4,5,80.0,6,9,47,14,Matches,a2728fbf
197,Erick,br BRA,MF,Atl Paranaense,24,1997,20.5,933,68,241,567,132,24,933,17,35,48.6,17,12,500,26,Matches,8a826636
198,Erick,br BRA,FWMF,Ceará,24,1997,11.7,587,7,47,221,325,40,586,31,71,43.7,26,23,442,68,Matches,8edcad0d
199,Erison,br BRA,FW,Botafogo (RJ),22,1999,16.5,384,11,16,155,221,74,383,21,40,52.5,64,24,276,85,Matches,a9c450cb
200,Estevão,br BRA,FWMF,Internacional,19,2002,1.2,59,0,10,29,20,3,59,2,4,50.0,3,1,43,6,Matches,149f4681
201,Lucas Evangelista,br BRA,MF,Bragantino,26,1995,29.0,1555,56,263,888,420,50,1553,27,38,71.1,46,27,1041,69,Matches,5f4ce4b6
202,Everaldo,br BRA,MFFW,América (MG),27,1994,21.0,1065,7,113,386,586,71,1064,28,71,39.4,46,15,759,114,Matches,bdb57777
203,Éverson,br BRA,GK,Atlético Mineiro,31,1990,37.0,1225,1080,1216,10,0,0,1225,0,0,,0,0,770,0,Matches,a59c090b
204,Éverton,br BRA,MFFW,Cuiabá,33,1988,4.4,201,3,35,111,60,4,201,3,9,33.3,6,3,141,14,Matches,f50a3570
205,Fabinho,br BRA,MF,Palmeiras,19,2002,0.8,64,1,9,48,7,0,64,0,0,,0,0,46,0,Matches,ff0e595c
206,Fábio,br BRA,FWMF,Atlético Mineiro,24,1997,1.5,44,0,1,14,29,7,44,3,4,75.0,6,2,31,11,Matches,30f90535
207,Fábio,br BRA,GK,Fluminense,41,1980,38.0,1038,934,1035,4,0,0,1038,0,0,,0,0,369,0,Matches,15825726
208,Fabrício,br BRA,FWMF,Coritiba,24,1997,16.7,675,10,103,317,269,46,675,46,80,57.5,45,35,490,92,Matches,0211a29e
209,Fagner,br BRA,DF,Corinthians,32,1989,10.0,831,31,215,400,228,5,831,8,15,53.3,11,1,537,23,Matches,a9cc58fe
210,Willian Farias,br BRA,MF,Coritiba,32,1989,17.7,987,43,237,673,91,3,987,19,25,76.0,23,10,657,7,Matches,d1fcff2f
211,Lucas Fasson,br BRA,DF,Atl Paranaense,20,2001,0.8,59,3,35,25,0,0,59,0,1,0.0,0,0,36,0,Matches,31ecbf29
212,Felipe,br BRA,MF,Fortaleza,27,1994,9.8,620,26,115,407,102,7,620,5,7,71.4,8,8,420,7,Matches,cadbabf9
213,Luis Felipe,br BRA,DF,Santos,28,1993,10.9,,,,,,,,,,,,,,,Matches,746c8624
214,Matheus Felipe,br BRA,DF,Atl Paranaense,23,1998,19.8,822,135,393,410,24,7,822,1,1,100.0,11,0,449,2,Matches,90749ab9
215,Lucas Fernandes,br BRA,MF,Botafogo (RJ),24,1997,18.6,1201,16,94,728,402,15,1201,24,55,43.6,34,24,855,55,Matches,a109d777
216,Matheus Fernandes,br BRA,MF,Atl Paranaense,23,1998,7.6,353,25,107,185,68,3,353,10,13,76.9,15,7,180,14,Matches,f76fdcd2
217,Gatito Fernández,py PAR,GK,Botafogo (RJ),33,1988,31.2,886,752,879,8,0,0,886,0,0,,2,0,260,0,Matches,9a82f79a
218,Ignacio Fernández,ar ARG,MF,Atlético Mineiro,32,1990,24.7,1677,14,145,818,732,60,1675,17,33,51.5,46,38,1194,130,Matches,97a17c0b
219,Rodrigo Fernández,uy URU,MF,Santos,26,1996,25.7,1526,56,344,1049,162,5,1526,27,48,56.3,27,15,933,10,Matches,617ee116
220,Fernandinho,br BRA,MF,Atl Paranaense,36,1985,10.8,652,16,83,444,134,11,652,10,21,47.6,18,9,431,25,Matches,101da2b5
221,Derick Fernando,br BRA,DF,Santos,19,2002,0.2,11,2,5,5,1,1,11,0,0,,0,0,6,0,Matches,a19d96f6
222,Luiz Fernando,br BRA,FWMF,Atl Goianiense,25,1996,19.4,735,29,122,294,323,93,735,20,53,37.7,29,19,501,89,Matches,824ed016
223,Nahuel Ferraresi,ve VEN,DF,São Paulo,23,1998,7.9,573,66,278,283,14,7,573,3,6,50.0,2,2,363,3,Matches,719aab45
224,Luiz Filipe,br BRA,MFFW,Goiás,20,2001,0.4,15,0,4,4,7,1,15,0,1,0.0,3,0,9,1,Matches,4a615e0b
225,Flávio,br BRA,MF,América (MG),21,2000,0.3,30,1,9,17,4,1,30,0,0,,0,0,22,1,Matches,f0367bfd
226,Rafael Forster,br BRA,DF,Juventude,31,1990,18.1,1125,174,707,388,48,12,1125,10,15,66.7,10,3,661,4,Matches,eb3f56e5
227,Matheus França,br BRA,FWMF,Flamengo,17,2004,7.5,345,11,39,144,168,45,345,16,28,57.1,17,11,226,43,Matches,077faf72
228,Fred,br BRA,FWMF,Fluminense,38,1983,1.4,65,3,6,28,32,7,65,3,4,75.0,5,1,51,14,Matches,acaeba74
229,Marlon Freitas,br BRA,MF,Atl Goianiense,26,1995,27.5,2066,75,428,1216,434,29,2064,9,11,81.8,23,9,1566,62,Matches,ae3181de
230,Douglas Friedrich,br BRA,GK,Avaí,33,1988,10.4,290,237,289,1,0,0,290,0,0,,0,0,98,0,Matches,8789242d
231,Gabriel,br BRA,MF,São Paulo,22,1999,0.5,16,0,1,11,4,1,16,0,1,0.0,1,2,12,3,Matches,135d500d
232,Gabriel,br BRA,MF,Internacional,29,1992,23.8,1667,56,347,1123,214,8,1667,4,10,40.0,13,10,1111,13,Matches,e9c0d5d8
233,Gabriel,br BRA,GK,Coritiba,29,1992,13.0,415,345,412,3,0,0,415,0,0,,0,0,129,0,Matches,f93ed0df
234,Gabriel,br BRA,MF,Botafogo (RJ),28,1993,8.3,543,18,91,328,127,10,543,8,17,47.1,13,9,369,17,Matches,0d10333c
235,Eduardo Gabriel,br BRA,DF,Santos,25,1996,33.0,1878,294,946,887,50,34,1878,6,9,66.7,9,3,1233,7,Matches,aed65960
236,Luiz Gabriel,br BRA,FWMF,Coritiba,19,2002,1.1,71,2,13,45,13,1,71,1,4,25.0,0,2,48,1,Matches,f9c619e0
237,Marquinhos Gabriel,br BRA,MFFW,Goiás,31,1990,8.4,291,8,38,147,114,14,291,11,19,57.9,12,11,173,23,Matches,fcd113c4
238,Vitor Gabriel,br BRA,FWMF,Juventude,22,2000,8.6,280,18,44,116,126,56,280,4,20,20.0,33,10,184,37,Matches,094c2abd
239,Matías Galarza,py PAR,MF,Coritiba,19,2002,6.7,365,5,53,205,111,8,365,4,11,36.4,16,7,221,21,Matches,8e97a57b
240,Matheus Galdezani,br BRA,MF,Avaí,29,1992,3.2,193,6,34,90,70,7,193,7,13,53.8,7,4,126,17,Matches,5042eb90
241,Thiago Galhardo,br BRA,FWMF,Fortaleza,32,1989,15.0,528,20,63,234,239,53,527,24,43,55.8,39,17,352,67,Matches,766f48dd
242,Giuliano Galoppo,ar ARG,MF,São Paulo,22,1999,7.9,395,7,54,200,143,28,395,3,9,33.3,17,4,299,34,Matches,a8eeadaf
243,Léo Gamalho,br BRA,FW,Coritiba,36,1986,18.4,464,14,35,226,206,66,462,1,5,20.0,20,19,346,63,Matches,f73056ee
244,Ganso,br BRA,MFFW,Fluminense,32,1989,27.5,2262,34,311,1237,735,32,2259,34,50,68.0,30,36,1863,90,Matches,23593121
245,García,br BRA,DFMF,Palmeiras,20,2002,1.1,82,2,26,35,21,4,82,0,0,,1,1,62,7,Matches,45d071f4
246,Bryan García,ec ECU,MF,Atl Paranaense,21,2001,3.1,168,8,39,100,32,0,168,4,6,66.7,9,8,93,4,Matches,7b66d351
247,Luan Garcia,br BRA,DF,Palmeiras,28,1993,13.6,780,79,355,403,27,12,780,0,1,0.0,6,2,516,2,Matches,6ebe6cc1
248,Gaspar,br BRA,FW,Avaí,19,2002,0.4,21,1,6,4,11,3,21,0,0,,1,0,8,1,Matches,996af9a5
249,Rafael Gava,br BRA,MF,Cuiabá,28,1993,22.7,1181,31,182,565,445,40,1181,9,13,69.2,33,21,733,77,Matches,713e1a36
250,Lucas Gazal,br BRA,DF,Atl Goianiense,22,1999,14.5,748,150,411,300,41,15,748,2,5,40.0,3,0,479,3,Matches,dcae46d5
251,Guilherme Gehring,br BRA,MF,Juventude,16,2005,0.1,2,0,0,2,0,0,2,0,0,,0,0,2,0,Matches,37faab98
252,Geovane,br BRA,MF,Ceará,22,1999,6.1,333,6,57,202,76,6,333,2,4,50.0,6,3,219,10,Matches,099a14d5
253,Gil,br BRA,DF,Corinthians,34,1987,22.7,1412,164,742,633,43,28,1412,1,4,25.0,4,4,955,1,Matches,31edef00
254,Giovane,br BRA,FWDF,Corinthians,18,2003,3.3,149,3,15,75,59,11,149,5,15,33.3,15,6,106,20,Matches,1b567cdc
255,Giovani,br BRA,FWMF,Palmeiras,18,2004,0.4,23,0,0,9,14,1,23,0,2,0.0,3,0,16,3,Matches,a199bd5f
256,Glédson,br BRA,GK,Avaí,38,1983,5.0,135,122,135,0,0,0,135,1,1,100.0,0,0,43,0,Matches,a9d625f5
257,Diego Godín,uy URU,DF,Atlético Mineiro,35,1986,1.0,84,9,37,47,0,0,84,0,0,,0,0,68,0,Matches,fc4f85b1
258,Bruno Gomes,br BRA,MF,Coritiba,20,2001,16.6,886,23,159,504,234,18,886,20,41,48.8,30,24,594,35,Matches,76f2bbf8
259,Igor Gomes,br BRA,MF,São Paulo,22,1999,22.9,1195,21,160,615,427,53,1195,17,39,43.6,27,20,866,86,Matches,6a7fb945
260,Igor Gomes,br BRA,DF,Internacional,20,2001,1.3,101,6,22,65,14,2,101,1,3,33.3,0,1,63,3,Matches,509d5b3d
261,João Gomes,br BRA,MF,Flamengo,20,2001,20.9,1300,42,228,744,347,22,1300,24,36,66.7,29,24,864,32,Matches,8b57ad2c
262,Gustavo Gómez,py PAR,DF,Palmeiras,28,1993,30.0,1770,220,905,773,100,41,1769,3,4,75.0,10,2,1086,7,Matches,d5ce52a5
263,Aloísio dos Santos Gonçalves,cn CHN,FWMF,América (MG),33,1988,10.5,352,8,43,131,181,53,351,5,20,25.0,30,15,245,72,Matches,9851b2e0
264,Diego Gonçalves,br BRA,FW,Botafogo (RJ),27,1994,5.4,249,5,28,105,118,18,247,4,14,28.6,11,7,180,36,Matches,c707fc37
265,Matheus Gonçalves,br BRA,FW,Flamengo,16,2005,0.3,26,0,3,7,16,1,26,0,1,0.0,1,1,16,1,Matches,071a6836
266,Ricardo Goulart,br BRA,MFFW,Santos,30,1991,4.5,187,6,13,88,86,16,187,2,5,40.0,7,2,142,33,Matches,f053730b
267,Daniel Guedes,br BRA,DFMF,Cuiabá,27,1994,8.8,544,15,137,225,192,5,544,10,28,35.7,10,7,323,17,Matches,25f61bc3
268,Roger Guedes,br BRA,FWMF,Corinthians,25,1996,28.3,1320,20,118,584,638,106,1319,29,77,37.7,70,26,1082,163,Matches,612a9dd7
269,Paolo Guerrero,pe PER,FW,Avaí,38,1984,4.8,182,5,11,94,79,26,182,7,11,63.6,21,16,141,26,Matches,ae6657a1
270,Guga,br BRA,DF,Atlético Mineiro,23,1998,18.6,1338,35,288,631,435,18,1338,8,15,53.3,13,10,769,31,Matches,6975a3e1
271,Marcos Guilherme,br BRA,FWMF,São Paulo,26,1995,6.4,331,2,31,159,142,15,331,4,7,57.1,7,1,258,26,Matches,d5ff6084
272,Marcos Guilherme,br BRA,MF,Santos,26,1995,0.3,21,1,5,13,3,0,21,0,0,,1,0,10,1,Matches,d5ff6084
273,Gustavinho,br BRA,MF,América (MG),20,2001,4.3,247,4,22,121,105,6,247,14,23,60.9,14,9,172,22,Matches,69896b0e
274,Habraão,br BRA,DF,Fortaleza,20,2001,2.4,132,30,70,57,7,6,132,1,1,100.0,1,1,61,0,Matches,1e329d13
275,Lucas Halter,br BRA,DF,Atl Paranaense,21,2000,1.1,72,8,34,35,3,1,72,1,1,100.0,1,0,52,0,Matches,7aa882a2
276,Lucas Halter,br BRA,DF,Goiás,21,2000,11.9,528,100,328,187,15,9,528,0,1,0.0,0,0,304,1,Matches,7aa882a2
277,Hayner,br BRA,DF,Atl Goianiense,26,1995,15.3,830,56,241,320,282,28,830,26,55,47.3,32,4,488,60,Matches,246c7429
278,Heitor,br BRA,DF,Internacional,21,2000,4.4,245,9,68,129,50,3,245,1,2,50.0,3,1,125,8,Matches,e0839492
279,Thiago Heleno,br BRA,DF,Atl Paranaense,33,1988,12.7,718,69,323,378,21,15,717,0,1,0.0,3,0,467,1,Matches,827422f9
280,Helinho,br BRA,FWMF,Bragantino,21,2000,19.0,974,30,136,437,417,49,973,34,58,58.6,47,23,658,96,Matches,5837cb60
281,Henrique,br BRA,DF,Coritiba,35,1986,17.9,1013,159,527,457,35,13,1013,0,2,0.0,4,0,694,5,Matches,429163de
282,Arthur Henrique,br BRA,DF,Atl Goianiense,27,1994,10.7,668,37,215,271,193,11,668,16,32,50.0,22,8,377,17,Matches,ae46bd26
283,Bruno Henrique,br BRA,FWMF,Flamengo,31,1990,6.8,301,9,27,105,177,42,301,8,19,42.1,19,5,229,54,Matches,5edff24f
284,Daniel Henrique,br BRA,FW,Ceará,17,2004,0.3,6,0,0,2,4,2,6,0,1,0.0,0,0,5,0,Matches,1ef923db
285,Gustavo Henrique,br BRA,DF,Flamengo,28,1993,3.8,246,51,145,93,9,6,246,0,0,,1,0,166,1,Matches,fa066690
286,Luis Henrique,br BRA,FWMF,Botafogo (RJ),20,2001,2.9,136,2,17,61,64,2,136,3,7,42.9,10,7,98,10,Matches,f36d5624
287,Luiz Henrique,br BRA,FWMF,Fluminense,21,2001,11.7,562,9,80,231,255,52,562,25,48,52.1,39,35,382,53,Matches,8059806f
288,Paulo Henrique,br BRA,DFMF,Juventude,25,1996,16.7,825,41,268,306,274,26,825,47,83,56.6,31,23,457,56,Matches,25a0cb08
289,Pedro Henrique,br BRA,DF,Atl Paranaense,26,1995,25.6,1404,259,734,640,39,17,1404,0,2,0.0,9,1,800,1,Matches,4322e5d7
290,Pedro Henrique,br BRA,FWMF,Internacional,31,1990,17.7,741,15,98,244,421,89,739,26,56,46.4,40,21,559,107,Matches,460976a2
291,Hércules,br BRA,MFFW,Fortaleza,21,2000,15.2,740,20,146,427,182,17,740,20,28,71.4,25,15,459,27,Matches,eadc7b45
292,Nicolás Hernández,co COL,DF,Atl Paranaense,24,1998,18.0,856,110,420,427,16,4,856,1,3,33.3,4,0,529,2,Matches,86046c18
293,Hugo,br BRA,DFMF,Goiás,24,1997,7.8,447,38,164,204,86,10,447,0,2,0.0,16,1,212,19,Matches,bd2593f3
294,Hugo,br BRA,FWMF,Coritiba,22,1999,4.4,178,4,36,71,77,15,178,5,18,27.8,27,10,116,25,Matches,d0f01217
295,Hugo,br BRA,DFMF,Botafogo (RJ),20,2001,12.2,742,28,191,358,199,14,742,11,26,42.3,22,5,374,24,Matches,de3dc682
296,Victor Hugo,br BRA,MF,Flamengo,17,2004,13.9,664,26,119,369,186,29,664,20,34,58.8,25,18,488,45,Matches,33fca7f7
297,Vitor Hugo,br BRA,FW,Goiás,17,2004,0.0,3,0,0,0,3,0,3,0,0,,0,0,3,1,Matches,217f53a6
298,Hulk,br BRA,FW,Atlético Mineiro,35,1986,23.2,921,15,25,345,567,121,919,47,88,53.4,87,63,754,209,Matches,33a1f72e
299,José Hurtado,ec ECU,DF,Bragantino,20,2001,6.6,413,21,101,184,131,6,413,8,14,57.1,10,2,215,18,Matches,cb067e96
300,Hyoran,br BRA,MF,Bragantino,28,1993,14.2,629,10,54,259,327,43,629,6,23,26.1,35,20,414,92,Matches,ffb88c28
301,Igor,br BRA,MFFW,Flamengo,18,2003,0.3,12,2,4,7,1,0,12,0,0,,1,0,5,0,Matches,fb19d550
