Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches,-9999
302,André Inácio,br BRA,FW,Flamengo,19,2002,0.5,23,0,0,6,17,4,23,1,3,33.3,1,1,13,4,Matches,cc77d69c
303,Mauricio Isla,cl CHI,DF,Flamengo,33,1988,3.8,215,6,50,90,77,6,215,2,2,100.0,4,1,136,17,Matches,de4517dd
304,Jadsom,br BRA,MF,Bragantino,20,2001,14.1,871,46,232,557,89,1,871,12,20,60.0,15,8,551,10,Matches,92859e80
305,Jadson,br BRA,MF,Juventude,28,1993,29.1,1571,35,359,932,299,16,1571,23,36,63.9,34,22,1099,73,Matches,05748af4
306,Jailson,br BRA,GK,América (MG),40,1981,12.0,344,280,343,1,0,0,344,0,0,,0,1,104,0,Matches,01f7b8c3
307,Jair,br BRA,MF,Atlético Mineiro,27,1994,23.0,1338,23,187,815,348,48,1338,15,27,55.6,32,24,917,59,Matches,f3466edc
308,Jandrei,br BRA,GK,São Paulo,28,1993,18.3,724,540,706,18,0,0,724,0,0,,0,0,376,0,Matches,85ea4399
309,Vinícius Jaú,br BRA,MF,Avaí,23,1998,0.1,8,0,0,2,6,1,8,1,3,33.3,0,0,4,0,Matches,192d3898
310,Pablo Javier García,uy URU,FW,Coritiba,22,1999,0.1,1,0,1,1,0,0,1,0,0,,0,0,0,0,Matches,895321cd
311,Jean,br BRA,MF,Juventude,27,1994,13.1,608,63,246,292,74,9,608,3,3,100.0,15,6,249,4,Matches,69a34ec0
312,Jefferson,br BRA,DF,Atl Goianiense,25,1997,25.3,1738,100,645,773,346,20,1738,11,23,47.8,26,8,1085,43,Matches,9df5f945
313,Jefferson,br BRA,FW,Botafogo (RJ),22,1999,17.8,831,7,89,352,414,63,831,73,139,52.5,67,31,571,96,Matches,45cce300
314,Jemerson,br BRA,DF,Atlético Mineiro,29,1992,11.1,663,58,323,335,9,3,663,0,0,,5,0,445,0,Matches,7cab69b5
315,Jenison,br BRA,FW,Cuiabá,30,1991,3.6,125,5,11,62,53,11,125,1,2,50.0,15,5,89,12,Matches,767e6b7f
316,Alexandre Jesus,br BRA,MFDF,Fluminense,20,2001,0.7,48,1,7,15,28,7,48,1,6,16.7,1,2,26,5,Matches,25a323f3
317,Jô,br BRA,FW,Ceará,34,1987,8.7,253,17,27,114,114,42,252,3,3,100.0,16,6,184,58,Matches,e47d11f8
318,Jô,br BRA,FW,Corinthians,34,1987,2.2,74,7,10,31,33,6,74,1,1,100.0,3,4,61,10,Matches,e47d11f8
319,Joaquim,br BRA,DF,Cuiabá,23,1998,23.9,1285,207,679,543,75,35,1285,6,11,54.5,15,4,651,3,Matches,69e5e199
320,John,br BRA,GK,Santos,25,1996,1.0,31,29,31,0,0,0,31,0,0,,0,0,9,0,Matches,33a235af
321,Jonas,br BRA,MF,São Paulo,22,1999,0.3,14,0,1,6,7,0,14,0,0,,0,0,12,0,Matches,32794a5b
322,Felipe Jonatan,br BRA,DF,Santos,23,1998,23.0,1612,96,492,845,307,6,1612,25,49,51.0,14,14,936,32,Matches,0102ca7f
323,Jonathan,br BRA,DF,Botafogo (RJ),23,1998,0.5,42,0,6,32,4,0,42,0,0,,2,0,30,0,Matches,f3f60814
324,Jorge,br BRA,DF,Palmeiras,25,1996,5.2,317,14,88,148,82,3,317,7,12,58.3,7,2,169,10,Matches,13c44fc5
325,Jorginho,br BRA,MF,Atl Goianiense,31,1991,18.2,1123,33,148,549,446,69,1123,36,56,64.3,36,17,790,77,Matches,1f809750
326,Jhojan Julio,ec ECU,FWMF,Santos,23,1998,9.2,418,6,58,196,171,35,418,15,23,65.2,39,19,276,39,Matches,b1fc89f5
327,Juninho,br BRA,MF,América (MG),34,1987,34.5,1542,77,300,760,519,97,1542,40,76,52.6,71,39,927,138,Matches,7d10ca2e
328,Juninho,br BRA,MF,América (MG),35,1986,0.2,15,0,3,9,3,0,15,0,1,0.0,0,0,13,0,Matches,2cc16e46
329,Renato Junior,br BRA,FWMF,Goiás,19,2002,5.5,198,6,33,92,79,18,198,10,19,52.6,23,9,107,26,Matches,80b72720
330,Jussa,br BRA,MFDF,Fortaleza,25,1996,7.0,334,17,54,216,70,7,334,8,11,72.7,10,3,189,10,Matches,883f5dc8
331,Kaiky,br BRA,DF,Santos,18,2004,1.0,48,4,29,19,0,0,48,0,0,,0,0,33,0,Matches,55634fb8
332,Lucas Kal,br BRA,MF,América (MG),25,1996,24.0,1178,80,314,691,185,22,1178,8,19,42.1,19,9,612,15,Matches,33ed689d
333,Kanu,br BRA,DF,Botafogo (RJ),24,1997,16.1,899,128,480,400,23,13,899,5,5,100.0,3,5,586,0,Matches,fefa9b9a
334,Alan Kardec,br BRA,FWMF,Atlético Mineiro,33,1989,2.9,68,2,3,28,38,20,68,0,0,,6,2,59,22,Matches,e7fba767
335,Kauan,br BRA,FW,Bragantino,18,2003,0.3,9,1,1,5,4,1,9,0,0,,2,0,5,0,Matches,34375e0b
336,Kawê,br BRA,MFFW,América (MG),19,2002,0.3,9,0,2,1,6,2,9,0,0,,0,2,7,4,Matches,f1bca9ec
337,Kayque,br BRA,MF,Botafogo (RJ),21,2000,3.1,160,2,23,105,33,3,160,10,14,71.4,10,4,94,3,Matches,54b980d6
338,Renato Kayser,br BRA,FW,Fortaleza,25,1996,1.8,50,1,6,25,21,6,50,4,6,66.7,2,0,25,8,Matches,c7495dda
339,Gabriel Kazu,br BRA,MF,Avaí,22,1999,0.0,7,0,1,5,1,0,7,0,0,,0,0,5,0,Matches,42430d76
340,Keiller,br BRA,GK,Internacional,25,1996,15.0,397,357,397,0,0,0,397,0,0,,0,0,94,0,Matches,e38fde76
341,Thalisson Kelven,br BRA,DF,Juventude,23,1998,20.0,974,224,673,283,21,15,974,0,1,0.0,6,2,618,0,Matches,18e87471
342,Kelvi,br BRA,MF,Juventude,19,2002,0.5,10,0,2,8,0,0,10,0,0,,0,2,8,0,Matches,33143d85
343,Kelvin,br BRA,MFFW,Atl Goianiense,24,1997,3.4,224,4,18,74,135,14,224,8,18,44.4,9,7,165,23,Matches,b8dab818
344,Kelvyn,br BRA,FWDF,Ceará,22,1999,0.6,42,1,3,25,14,0,42,0,1,0.0,1,0,31,2,Matches,8b992778
345,John Kennedy,br BRA,FWMF,Fluminense,19,2002,1.6,57,0,2,13,42,15,57,3,10,30.0,8,3,38,14,Matches,132880e0
346,Keno,br BRA,FWMF,Atlético Mineiro,32,1989,20.6,994,9,82,346,583,78,994,51,110,46.4,52,32,728,145,Matches,98558c11
347,Kevin,br BRA,DF,Avaí,24,1997,29.2,2185,124,660,988,563,20,2184,14,31,45.2,25,9,1167,42,Matches,1f07666f
348,Khellven,br BRA,DF,Atl Paranaense,20,2001,23.4,1360,85,399,558,421,12,1359,13,35,37.1,33,8,669,56,Matches,cf18ab1b
349,Willian Klaus,br BRA,DF,Atl Goianiense,28,1994,6.0,375,69,203,156,17,9,375,0,0,,2,0,248,0,Matches,ddc86898
350,Willian Klaus,br BRA,DF,Botafogo (RJ),28,1994,1.0,24,9,20,4,0,0,24,0,0,,0,0,7,0,Matches,ddc86898
351,Benjamín Kuscevic,cl CHI,DF,Palmeiras,25,1996,3.3,148,15,77,68,4,2,148,1,1,100.0,0,0,88,0,Matches,9edddc34
352,Gabriel Lacerda,br BRA,DF,Ceará,22,1999,20.0,1038,161,520,492,36,18,1038,4,6,66.7,10,4,603,2,Matches,0664b5a6
353,Anthony Landazuri,ec ECU,DF,Fortaleza,24,1997,5.8,332,18,85,165,84,7,332,4,7,57.1,4,3,192,9,Matches,b3a267f0
354,Thauan Lara,br BRA,DFFW,Internacional,18,2004,3.8,188,8,67,93,28,2,188,2,7,28.6,3,3,112,3,Matches,c4dba1f3
355,Lázaro,br BRA,FWMF,Flamengo,19,2002,9.1,443,5,42,164,248,46,443,18,30,60.0,22,15,357,59,Matches,86ff856b
356,Anderson Leite,br BRA,MF,Juventude,28,1993,0.8,42,5,15,23,4,1,42,0,0,,0,0,25,2,Matches,9981c92d
357,Vinícius Leite,br BRA,MF,Avaí,28,1993,1.5,81,2,12,60,10,0,81,1,1,100.0,0,3,51,2,Matches,e991fbd7
358,Bernanrdo Lemes,br BRA,MFFW,Coritiba,20,2002,10.5,491,30,111,290,98,5,491,6,14,42.9,27,9,298,17,Matches,1ee9a3b6
359,Marcos Leonardo,br BRA,FW,Santos,18,2003,32.0,681,32,47,287,355,134,679,21,45,46.7,81,27,515,167,Matches,3f47ebce
360,Vitor Leque,br BRA,MFDF,Juventude,21,2001,0.6,26,0,2,12,13,2,26,1,1,100.0,2,2,23,4,Matches,6ba15719
361,Lima,br BRA,FWMF,Ceará,25,1996,21.5,1179,22,157,645,391,43,1177,29,54,53.7,39,40,808,73,Matches,d215c7de
362,Anderson Lima,br BRA,MFFW,São Paulo,22,1999,2.3,122,0,13,66,43,13,122,1,4,25.0,9,4,93,18,Matches,59be3a74
363,Lucas Lima,br BRA,DFMF,Atl Goianiense,21,2000,1.4,96,2,16,32,49,6,96,3,4,75.0,4,5,64,11,Matches,c4c45622
364,Lucas Lima,br BRA,MFFW,Fortaleza,31,1990,13.0,746,6,76,365,310,29,746,10,18,55.6,26,12,523,66,Matches,49d03337
365,Rodrigo Lindoso,br BRA,MF,Ceará,32,1989,9.6,586,28,145,366,81,12,586,2,6,33.3,9,3,380,11,Matches,7b013540
366,Liziero,br BRA,MF,Internacional,23,1998,5.6,361,16,85,240,40,3,361,7,10,70.0,12,5,231,6,Matches,318ecb8c
367,David Loiola,br BRA,DF,Ceará,19,2002,4.4,196,37,114,73,9,4,196,1,1,100.0,4,3,118,0,Matches,eddf365e
368,Marcelo Lomba,br BRA,GK,Palmeiras,35,1986,3.0,119,112,119,0,0,0,119,0,0,,0,0,35,0,Matches,e4835e3c
369,Kevin Lomónaco,ar ARG,DF,Bragantino,20,2002,12.4,758,79,326,410,31,5,758,4,4,100.0,6,3,506,1,Matches,dd5ddb83
370,José López,ar ARG,FW,Palmeiras,21,2000,6.1,178,6,13,78,90,35,178,5,8,62.5,16,3,121,25,Matches,e1426a52
371,Henrique Lordelo,br BRA,MFDF,Goiás,21,2000,1.4,62,3,19,37,10,0,62,1,1,100.0,0,0,29,0,Matches,b63394ba
372,Guillermo de los Santos,uy URU,DF,Coritiba,30,1991,10.5,550,111,295,232,28,10,550,1,2,50.0,5,0,302,2,Matches,1ac629b0
373,Luan,br BRA,MF,São Paulo,22,1999,1.8,122,2,34,69,19,0,122,0,0,,2,0,91,0,Matches,12a226cf
374,Luan,br BRA,MF,Goiás,31,1990,0.5,31,0,5,16,10,0,31,2,3,66.7,1,0,17,2,Matches,22fc8906
375,Lucão,br BRA,GK,Bragantino,20,2001,1.0,45,35,45,0,0,0,45,0,0,,0,0,18,0,Matches,ebb5a0df
376,Lucas,br BRA,DF,Santos,20,2001,16.2,1108,42,250,515,367,15,1108,19,48,39.6,26,21,636,50,Matches,5d68f5b2
377,Ayrton Lucas,br BRA,DF,Flamengo,24,1997,28.4,1927,95,568,896,491,35,1927,37,82,45.1,37,36,1212,59,Matches,db90b737
378,João Lucas,br BRA,DFMF,Cuiabá,23,1998,23.8,1355,66,430,593,352,23,1355,6,24,25.0,20,12,660,42,Matches,289dc81e
379,Luciano,br BRA,FW,São Paulo,28,1993,22.6,970,13,89,514,376,82,967,26,37,70.3,37,20,768,114,Matches,24ce161c
380,André Luis,br BRA,FWMF,Cuiabá,24,1997,20.4,647,7,97,259,302,61,647,17,48,35.4,47,22,461,97,Matches,821097f7
381,Filipe Luís,br BRA,DF,Flamengo,36,1985,7.1,630,22,112,343,182,7,630,5,8,62.5,7,4,460,19,Matches,e4ed2628
382,Victor Luis,br BRA,DF,Ceará,28,1993,15.7,1079,51,287,586,218,3,1079,6,15,40.0,18,9,651,14,Matches,cc68c4d3
383,David Luiz,br BRA,DF,Flamengo,34,1987,15.8,1156,115,429,664,69,20,1156,2,4,50.0,7,4,850,4,Matches,c0e27d1a
384,Luizão,br BRA,DF,São Paulo,19,2002,11.0,646,86,309,330,12,5,646,1,3,33.3,4,0,406,0,Matches,fb02fba4
385,Vinícius Machado,br BRA,GK,Ceará,21,2000,2.0,40,40,40,0,0,0,40,1,1,100.0,0,0,17,0,Matches,0d9b2e53
386,Mádson,br BRA,DF,Santos,30,1992,23.8,1244,97,368,619,262,34,1244,1,7,14.3,16,3,696,49,Matches,766094be
387,Maguinho,br BRA,DFMF,Goiás,29,1993,21.6,988,83,351,409,244,22,988,16,45,35.6,36,9,446,40,Matches,d1c855c5
388,Gustavo Maia,br BRA,FW,Internacional,21,2001,0.2,8,0,0,3,5,1,8,0,0,,0,0,7,1,Matches,b36fed1d
389,Leonardo Maia,br BRA,MF,Bragantino,18,2003,0.3,,,,,,,,,,,,,,,Matches,a6f491e2
390,Pablo Maia,br BRA,MF,São Paulo,20,2002,22.8,1595,63,372,995,243,5,1595,9,14,64.3,26,10,1102,11,Matches,3a243771
391,Thiago Maia,br BRA,MF,Flamengo,24,1997,17.2,1323,46,294,807,233,7,1323,9,18,50.0,22,9,897,24,Matches,91e58f66
392,Maicon,br BRA,DF,Santos,33,1988,21.3,1277,204,640,584,64,23,1277,3,4,75.0,6,3,765,2,Matches,2a8683b9
393,Iago Maidana,br BRA,DF,América (MG),25,1996,11.5,486,76,271,203,15,9,484,2,3,66.7,6,2,275,2,Matches,e65a5924
394,Léo Mana,br BRA,DF,Corinthians,17,2004,0.5,25,0,9,11,5,0,25,0,0,,0,0,15,0,Matches,d7a180bc
395,Alef Manga,br BRA,FWMF,Coritiba,27,1994,27.0,1074,22,146,401,549,121,1072,37,67,55.2,70,26,739,149,Matches,559782c4
396,Manoel,br BRA,DF,Fluminense,31,1990,27.2,1915,212,826,1011,91,31,1915,3,8,37.5,16,6,1375,6,Matches,12748e35
397,Gustavo Mantuan,br BRA,FWDF,Corinthians,20,2001,9.6,533,9,95,251,197,25,533,18,34,52.9,32,10,360,43,Matches,0d717632
398,Luis Manuel Orejuela,co COL,DF,Atl Paranaense,26,1995,13.0,644,39,174,294,182,13,644,12,25,48.0,17,13,314,22,Matches,e6a6379d
399,Maranhão,br BRA,FW,Botafogo (RJ),19,2002,1.0,,,,,,,,,,,,,,,Matches,617f236c
400,Willian Maranhão,br BRA,MFDF,Atl Goianiense,26,1995,14.8,746,76,240,425,87,3,746,4,8,50.0,17,4,442,7,Matches,f1d95c74
401,Willian Maranhão,br BRA,MF,Santos,26,1995,1.8,74,4,25,40,10,0,74,0,0,,0,1,44,0,Matches,f1d95c74
402,Fernando Marçal,br BRA,DF,Botafogo (RJ),32,1989,17.1,1276,57,330,583,384,14,1276,9,19,47.4,19,5,624,21,Matches,9ae9eaea
403,Marcelo,br BRA,DF,Fortaleza,26,1996,29.0,1285,231,698,550,53,29,1285,9,14,64.3,15,6,648,8,Matches,300b455d
404,Marcinho,br BRA,FWMF,Avaí,26,1995,5.8,293,3,24,127,144,22,293,6,12,50.0,20,8,220,32,Matches,5465c7f9
405,Mariano,br BRA,DF,Atlético Mineiro,35,1986,19.2,1348,34,311,750,301,5,1348,6,15,40.0,14,5,797,34,Matches,e26f559f
406,Marinho,br BRA,FW,Flamengo,31,1990,15.3,713,8,78,218,438,52,712,27,62,43.5,37,23,483,96,Matches,c077c735
407,Rodriguinho Marinho,br BRA,FWMF,Cuiabá,33,1988,16.5,624,6,53,331,249,54,624,19,44,43.2,52,30,466,88,Matches,0e335a47
408,Marlon,br BRA,DF,América (MG),27,1994,24.3,1421,104,428,631,389,13,1421,17,31,54.8,26,19,710,45,Matches,a87b508e
409,Marlon,br BRA,DF,Fluminense,24,1997,3.0,157,18,47,67,44,5,157,0,0,,4,2,86,5,Matches,63969d01
410,Marlon,br BRA,MFFW,Juventude,31,1990,4.5,199,6,49,106,46,3,199,1,3,33.3,13,7,114,11,Matches,455c6130
411,Marlos,ua UKR,MFFW,Atl Paranaense,33,1988,1.7,101,0,5,54,42,5,101,1,2,50.0,0,5,80,10,Matches,9139bb12
412,Felipe Marques,br BRA,FWMF,Cuiabá,32,1990,10.6,428,8,45,137,252,43,428,17,38,44.7,36,21,324,62,Matches,30139a1c
413,Gustavo Marques,br BRA,DF,América (MG),20,2001,0.5,16,3,9,7,0,0,16,0,0,,0,0,6,0,Matches,b4fce835
414,Marquinhos,br BRA,MF,São Paulo,18,2003,0.3,15,0,2,4,9,0,15,0,0,,0,0,11,1,Matches,59878425
415,Marquinhos,br BRA,FWMF,Cuiabá,25,1997,2.2,114,2,23,45,49,3,114,7,15,46.7,4,7,76,10,Matches,a9c95220
416,Marrony,br BRA,FWMF,Fluminense,22,1999,2.0,138,4,19,55,66,9,138,4,13,30.8,5,2,92,8,Matches,1dff86ec
417,Matheus Martinelli,br BRA,MF,Fluminense,20,2001,18.0,1567,93,419,794,367,56,1567,26,48,54.2,27,30,1196,45,Matches,2b124c8c
418,Adrián Martínez,ar ARG,FWMF,Coritiba,29,1992,11.1,290,5,17,105,171,62,290,5,13,38.5,29,14,196,58,Matches,6c513f98
419,Matheus Martins,br BRA,FWMF,Fluminense,18,2003,17.8,912,22,132,298,494,83,912,34,86,39.5,39,44,729,105,Matches,73fd2787
420,Wellington Martins,br BRA,MF,Fluminense,31,1991,7.0,462,26,127,282,58,1,462,2,2,100.0,11,3,342,1,Matches,0430d656
421,Gonzalo Mastriani,uy URU,FW,América (MG),28,1993,5.2,131,5,10,65,61,25,131,5,11,45.5,14,11,85,19,Matches,b4339e2b
422,Mateusão,br BRA,FWMF,Flamengo,17,2004,2.5,64,6,9,24,32,8,64,1,3,33.3,5,2,45,17,Matches,78bee906
423,William Matheus,br BRA,DF,Juventude,31,1990,10.1,594,63,233,267,99,10,594,3,7,42.9,6,7,318,17,Matches,3498ddf4
424,Matheusinho,br BRA,MFFW,América (MG),23,1998,15.3,773,12,85,321,382,42,773,29,61,47.5,40,27,535,78,Matches,74f5a96d
425,Matheuzinho,br BRA,DF,Flamengo,21,2000,23.9,1600,69,417,728,475,42,1600,16,32,50.0,28,7,1031,90,Matches,2a5bc0cd
426,Diego Matos,br BRA,DF,Avaí,25,1997,1.2,80,7,30,42,10,0,80,0,1,0.0,2,0,33,0,Matches,4b799458
427,Mauricio,br BRA,FWMF,Internacional,20,2001,17.4,852,9,89,358,418,64,852,14,32,43.8,25,12,628,118,Matches,bf4cbc22
428,Maycon,br BRA,MF,Corinthians,24,1997,8.8,587,14,80,390,124,9,587,4,6,66.7,10,1,427,19,Matches,005ca692
429,Mayke,br BRA,DFFW,Palmeiras,29,1992,16.3,1073,46,316,485,283,36,1073,15,25,60.0,19,4,651,65,Matches,47431289
430,Bruno Melo,br BRA,DFMF,Corinthians,29,1992,4.9,293,19,72,154,67,8,293,0,1,0.0,2,0,207,7,Matches,41ee21ae
431,Felipe Melo,br BRA,DFMF,Fluminense,38,1983,8.1,544,56,202,318,27,4,544,3,3,100.0,4,2,364,1,Matches,b14d84d3
432,Darlan Mendes,br BRA,MFFW,Juventude,23,1998,1.3,92,1,26,50,18,1,92,4,4,100.0,5,0,61,0,Matches,a86f0d7b
433,Vitor Mendes,br BRA,DF,Juventude,22,1999,18.3,962,141,568,372,31,17,962,0,2,0.0,12,2,599,1,Matches,3cdbeab9
434,Bruno Méndez,uy URU,DF,Internacional,22,1999,4.8,266,51,153,103,13,5,266,0,2,0.0,3,1,159,1,Matches,66017b9d
435,Bruno Méndez,uy URU,DF,Corinthians,22,1999,12.6,836,64,337,416,87,10,836,4,6,66.7,5,5,501,4,Matches,66017b9d
436,Stiven Mendoza,co COL,FW,Ceará,29,1992,25.9,990,11,90,357,571,120,988,44,97,45.4,61,52,785,161,Matches,e68f2cb4
437,Ramon Menezes Roma,br BRA,DF,Atl Goianiense,26,1995,14.0,819,120,459,343,18,10,819,0,1,0.0,1,1,561,0,Matches,eab48ffb
438,Gabriel Menino,br BRA,MF,Palmeiras,21,2000,10.2,762,24,123,446,202,12,762,8,19,42.1,17,10,544,29,Matches,01819e70
439,Gabriel Mercado,ar ARG,DF,Internacional,34,1987,23.6,1227,180,599,597,37,13,1227,0,6,0.0,5,0,812,2,Matches,bf97c188
440,John Mercado,ec ECU,FW,Atl Paranaense,19,2002,0.0,6,0,3,0,3,0,6,0,1,0.0,0,1,5,1,Matches,d97831ad
441,Miguel Merentiel,uy URU,FWMF,Palmeiras,25,1996,2.6,63,0,3,27,33,9,63,3,5,60.0,6,1,49,12,Matches,307224a2
442,Messias,br BRA,DF,Ceará,27,1994,23.0,969,152,456,481,35,24,969,1,1,100.0,2,1,538,3,Matches,70bb3170
443,Lucas Mezenga,br BRA,DF,Botafogo (RJ),20,2001,3.1,193,18,89,90,15,5,193,0,1,0.0,1,0,114,0,Matches,d62f5849
444,Michel,br BRA,DF,Ceará,31,1990,11.8,672,35,216,303,158,7,672,6,9,66.7,10,4,378,18,Matches,05384ea1
445,Carlos Miguel,br BRA,GK,Corinthians,23,1998,2.0,61,59,61,0,0,0,61,0,0,,0,0,13,0,Matches,84454067
446,Fernando Miguel,br BRA,GK,Fortaleza,36,1985,20.0,527,454,526,1,0,0,527,0,0,,0,0,131,0,Matches,f1f06658
447,Miranda,br BRA,DF,São Paulo,37,1984,12.8,758,113,392,354,15,14,758,3,4,75.0,3,0,439,1,Matches,314f2124
448,Paulo Miranda,br BRA,DF,Juventude,33,1988,16.4,931,144,503,397,35,21,931,0,1,0.0,6,1,585,3,Matches,93a194e1
449,Paulinho Moccelin,br BRA,MFFW,Juventude,27,1994,4.3,178,5,37,76,68,12,178,1,11,9.1,11,5,93,12,Matches,d63fb6a8
450,Moisés,br BRA,DF,Internacional,26,1995,6.5,390,21,111,190,96,14,390,10,17,58.8,8,4,238,18,Matches,a40af810
451,Moises,br BRA,FWMF,Fortaleza,25,1996,25.0,872,23,85,321,487,108,872,65,126,51.6,61,37,610,150,Matches,ddd07a25
452,Rodrigo Moledo,br BRA,DF,Internacional,34,1987,13.5,708,110,350,329,33,26,708,1,4,25.0,9,2,423,1,Matches,ce536c37
453,Jacob Montes,us USA,MF,Botafogo (RJ),23,1998,1.0,34,0,6,14,14,2,34,1,2,50.0,2,2,25,4,Matches,69678c84
454,Moraes,br BRA,DFMF,Juventude,24,1997,15.2,877,55,294,358,240,21,877,17,41,41.5,21,17,443,40,Matches,9b974a99
455,Airton Moraes,br BRA,GK,América (MG),27,1994,1.0,30,26,30,0,0,0,30,0,0,,0,0,6,0,Matches,5e8682b0
