Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches,-9999
456,Júnior Moraes,ua UKR,FW,Corinthians,34,1987,4.5,119,0,6,59,56,14,119,2,7,28.6,14,5,81,21,Matches,c43e5e7e
457,Wesley Moraes,br BRA,FW,Internacional,25,1996,3.3,115,5,9,46,60,16,115,6,7,85.7,7,4,92,20,Matches,bfae110f
458,Morato,br BRA,FWMF,Avaí,29,1992,7.3,313,6,37,129,150,16,313,16,27,59.3,29,15,247,39,Matches,96b49b3b
459,João Moreira,pt POR,DF,São Paulo,17,2004,3.2,212,4,40,84,89,7,212,10,16,62.5,8,6,148,18,Matches,b3be99e3
460,Lucas Moreira,br BRA,MFFW,Cuiabá,21,2000,1.4,82,0,9,27,48,7,82,0,4,0.0,4,2,62,11,Matches,b9d412ff
461,Gustavo Mosquito,br BRA,FWMF,Corinthians,24,1997,12.6,506,12,73,208,230,46,506,17,45,37.8,21,15,384,68,Matches,c9ed46c4
462,Hugo Moura,br BRA,MF,Atl Paranaense,24,1998,19.4,996,47,262,636,114,9,996,9,14,64.3,23,7,609,12,Matches,14100165
463,Alex Muralha,br BRA,GK,Coritiba,32,1989,19.0,539,460,536,3,0,0,539,0,0,,0,0,145,0,Matches,38082f12
464,Muriqui,br BRA,FWMF,Avaí,35,1986,14.3,506,5,43,271,197,37,504,8,27,29.6,25,12,372,85,Matches,a55ac46c
465,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,23,1998,5.4,355,8,53,216,93,8,355,8,13,61.5,12,6,242,12,Matches,eb55ab5a
466,Matheus Nascimento,br BRA,FWMF,Botafogo (RJ),17,2004,6.8,219,8,16,100,105,28,219,7,14,50.0,24,14,149,41,Matches,e744c3de
467,Natan,br BRA,DF,Bragantino,20,2001,32.0,1763,220,858,851,66,22,1763,11,15,73.3,7,7,1189,5,Matches,94bccc82
468,Natanael,br BRA,DF,Coritiba,20,2002,16.0,854,64,285,333,244,12,854,13,30,43.3,23,11,423,27,Matches,0b618504
469,Natanael,br BRA,DFFW,Avaí,31,1990,13.4,659,37,182,248,237,17,659,10,23,43.5,15,9,344,41,Matches,ed560575
470,Léo Natel,br BRA,FW,Corinthians,24,1997,0.3,15,0,0,6,9,1,15,0,0,,0,2,12,4,Matches,cd8d04a2
471,Nathan,br BRA,DF,Santos,20,2001,6.9,428,19,115,229,93,3,428,13,30,43.3,4,8,242,6,Matches,9fb6420e
472,Nathan,br BRA,MF,Goiás,20,2001,0.0,3,0,0,2,1,0,3,0,0,,0,0,2,0,Matches,eb61284b
473,Nathan,br BRA,MFFW,Fluminense,25,1996,10.7,698,19,93,262,345,31,698,13,22,59.1,22,10,508,64,Matches,fa00f0c9
474,Nathan,br BRA,DF,Coritiba,19,2002,5.0,267,20,76,128,66,8,267,5,12,41.7,9,4,127,8,Matches,c5aa7b35
475,Nathan,br BRA,FWMF,Avaí,22,1999,1.1,32,0,2,13,18,8,32,0,0,,3,1,22,7,Matches,e0d5a5e9
476,Rafael Navarro,br BRA,FWMF,Palmeiras,21,2000,8.0,218,3,16,79,130,46,218,9,13,69.2,30,12,137,38,Matches,4b5ab509
477,Kaiky Naves,br BRA,DFMF,Palmeiras,19,2002,0.4,22,4,10,11,1,0,22,0,0,,0,0,15,0,Matches,621576f9
478,Bruno Nazário,br BRA,MF,Juventude,26,1995,6.5,364,3,42,173,154,17,364,8,20,40.0,16,7,250,30,Matches,dc1d79a5
479,Neílton,br BRA,FWDF,Coritiba,27,1994,0.9,53,1,3,36,14,1,53,1,4,25.0,1,1,37,4,Matches,689299a6
480,Gabriel Neris,br BRA,MF,Juventude,20,2001,2.4,102,5,15,73,15,1,102,3,8,37.5,2,3,67,7,Matches,54fe5551
481,Gustavo Nescau,br BRA,FW,Cuiabá,21,2000,0.3,9,0,3,4,2,1,9,0,0,,4,1,7,1,Matches,0682693b
482,Rodrigo Nestor,br BRA,MF,São Paulo,21,2000,23.6,1292,20,190,555,560,79,1292,22,53,41.5,38,27,860,138,Matches,c04ebe99
483,Gabriel Neves,uy URU,MF,São Paulo,24,1997,6.3,458,9,83,321,56,1,458,1,1,100.0,7,8,327,6,Matches,2a03fb5f
484,Nicolas,br BRA,FWMF,Goiás,32,1989,11.1,449,26,57,181,215,53,449,12,19,63.2,46,16,326,55,Matches,0e74a520
485,Nikão,br BRA,FWMF,São Paulo,29,1992,5.8,329,4,12,129,188,15,329,8,18,44.4,10,5,261,49,Matches,a34bb194
486,Nino,br BRA,DF,Fluminense,24,1997,27.9,1831,214,890,884,64,22,1831,13,18,72.2,9,8,1300,1,Matches,d4fa2207
487,Gabriel Noga,br BRA,DF,Atl Goianiense,20,2002,0.0,,,,,,,,,,,,,,,Matches,aa306af5
488,Ygor Nogueira,br BRA,DF,Juventude,26,1995,5.0,279,44,171,105,4,2,279,1,1,100.0,1,0,176,1,Matches,38466ef3
489,Nonato,br BRA,MF,Fluminense,23,1998,12.1,1082,35,188,619,278,11,1082,11,24,45.8,15,16,876,24,Matches,b91a6912
490,Nonoca,br BRA,MF,Avaí,23,1998,11.5,640,34,182,404,66,8,640,9,18,50.0,18,14,397,6,Matches,06c062d4
491,Gabriel Novaes,br BRA,FWMF,Bragantino,22,1999,4.3,120,3,13,50,59,12,120,5,11,45.5,9,6,86,18,Matches,297a324a
492,Thales Oleques,br BRA,DF,Avaí,27,1994,6.2,352,30,134,132,86,0,352,1,5,20.0,4,3,172,9,Matches,a30f8286
493,Bruno Oliveira,br BRA,MFFW,Santos,23,1998,5.0,310,2,34,176,102,12,310,4,13,30.8,11,4,223,19,Matches,d46904eb
494,Yuri Oliveira Lima,br BRA,MF,Juventude,27,1994,16.8,1016,36,256,628,136,9,1016,12,14,85.7,17,12,705,12,Matches,bcf3d64e
495,Pedro Oliveira,br BRA,MFFW,Goiás,17,2004,3.3,176,4,42,70,68,9,176,5,15,33.3,7,6,97,23,Matches,089b56d8
496,Leo Ortiz,br BRA,DF,Bragantino,26,1996,21.4,1415,201,691,693,44,12,1415,13,15,86.7,10,2,896,4,Matches,53834fa2
497,Kelvin Osorio,co COL,MFDF,Cuiabá,28,1993,10.5,574,22,105,250,229,14,574,6,11,54.5,8,7,329,34,Matches,1247ace9
498,Otávio,br BRA,MF,Atlético Mineiro,27,1994,12.9,995,28,250,700,55,4,995,4,6,66.7,7,5,722,9,Matches,243f4a0b
499,Luiz Otávio,br BRA,DF,Ceará,33,1988,21.2,1031,142,555,437,45,27,1031,4,6,66.7,11,3,592,5,Matches,ed976dd9
500,Rómulo Otero,ve VEN,MFFW,Fortaleza,29,1992,2.6,154,0,9,73,75,3,154,6,12,50.0,6,7,103,14,Matches,96fdc3c0
501,Luis Oyama,br BRA,MF,Botafogo (RJ),25,1997,12.0,709,21,142,473,100,6,709,15,21,71.4,13,19,444,12,Matches,ed0c094b
502,Pablo,br BRA,FW,Atl Paranaense,29,1992,16.6,559,31,60,262,241,44,559,8,16,50.0,43,18,377,66,Matches,1ad394c5
503,Pablo,br BRA,DF,Flamengo,30,1991,21.6,1412,193,721,674,31,19,1412,6,6,100.0,11,2,916,1,Matches,29d8ad3f
504,Juan Pablo,br BRA,DFMF,Goiás,19,2002,1.9,91,5,30,39,22,3,91,1,1,100.0,2,0,38,2,Matches,f40465af
505,Juan Pablo Ramírez,co COL,MFFW,América (MG),24,1997,4.5,263,1,33,119,114,19,263,12,24,50.0,13,10,169,18,Matches,20a17a29
506,Bruno Pacheco,br BRA,DF,Ceará,30,1991,26.1,,,,,,,,,,,,,,,Matches,9b7976e6
507,Igor Paixão,br BRA,FWMF,Coritiba,21,2000,17.2,715,12,88,261,388,62,715,47,94,50.0,46,21,464,80,Matches,089c7323
508,Pará,br BRA,MF,Juventude,19,2002,0.9,45,2,14,28,3,0,45,0,0,,1,0,33,0,Matches,5b1cd0cc
509,Nino Paraíba,br BRA,DF,Ceará,36,1986,24.6,1472,63,379,620,507,29,1472,30,74,40.5,45,13,831,79,Matches,403ef062
510,Guilherme Parede,br BRA,FWMF,Juventude,26,1995,6.6,,,,,,,,,,,,,,,Matches,2da1c94c
511,Weslley Patati,br BRA,FW,Santos,18,2003,0.2,,,,,,,,,,,,,,,Matches,0df16cd7
512,Patrick,br BRA,MFFW,São Paulo,29,1992,21.8,1067,23,162,515,411,77,1067,31,73,42.5,69,44,762,118,Matches,92add14e
513,Alan Patrick,br BRA,MFFW,Internacional,30,1991,17.5,1062,4,78,535,473,60,1060,29,48,60.4,43,34,798,93,Matches,00672021
514,Luan Patrick,br BRA,DF,América (MG),20,2002,9.0,423,50,197,175,55,2,423,1,3,33.3,2,1,230,4,Matches,dd5d1c85
515,Patryck,br BRA,DF,São Paulo,19,2003,0.3,16,0,7,8,1,0,16,1,1,100.0,0,0,10,0,Matches,8dcbd7af
516,Giuliano de Paula,br BRA,MF,Corinthians,31,1990,18.4,1225,23,177,736,321,40,1225,21,31,67.7,30,22,910,77,Matches,ab1b205d
517,Patrick de Paula,br BRA,MF,Botafogo (RJ),22,1999,11.3,585,24,122,371,98,4,585,10,15,66.7,16,9,344,18,Matches,9f12fbb7
518,Paulão,br BRA,DF,Cuiabá,35,1986,8.0,345,72,190,138,17,11,345,0,1,0.0,2,2,187,0,Matches,20587790
519,Paulinho,br BRA,FWMF,América (MG),23,1998,3.2,116,1,7,35,75,10,116,9,14,64.3,10,6,79,21,Matches,bc486f0e
520,Paulinho,br BRA,MF,Corinthians,33,1988,1.8,106,6,18,66,22,1,106,5,5,100.0,5,3,77,5,Matches,bb7337cc
521,Caio Paulista,br BRA,DF,Fluminense,23,1998,17.9,1162,40,226,491,469,63,1162,48,92,52.2,38,32,762,65,Matches,701bb051
522,Wellington Paulista,br BRA,FW,América (MG),37,1984,5.7,164,3,15,69,83,27,163,1,1,100.0,14,4,123,21,Matches,f2eece5b
523,João Paulo,br BRA,DF,América (MG),35,1986,3.9,224,11,65,98,63,2,224,1,6,16.7,4,2,104,5,Matches,ce208556
524,João Paulo,br BRA,GK,Santos,26,1995,37.0,1067,901,1058,9,0,0,1067,3,3,100.0,1,0,346,0,Matches,d0102ca0
525,Marcos Paulo,br BRA,DF,Flamengo,19,2003,0.3,26,0,16,7,4,0,26,0,0,,0,0,7,0,Matches,4dd6bb79
526,Cristian Pavón,ar ARG,FWMF,Atlético Mineiro,26,1996,7.7,427,2,36,181,214,37,427,21,35,60.0,16,12,301,65,Matches,a664b026
527,Pedrinho,br BRA,FWMF,América (MG),22,1999,10.8,489,14,72,154,286,48,489,29,58,50.0,34,28,331,54,Matches,035341ba
528,Pedrinho,br BRA,DFFW,Atl Paranaense,19,2002,15.4,829,45,243,384,215,8,829,14,37,37.8,18,10,440,32,Matches,64aadf6b
529,Pedrinho,br BRA,MFFW,Atlético Mineiro,23,1998,2.5,172,1,19,91,62,6,172,4,13,30.8,6,3,129,7,Matches,6796e284
530,Pedrinho,br BRA,FW,Flamengo,18,2003,0.1,4,0,1,2,1,0,4,0,0,,1,0,3,1,Matches,118d25ee
531,Pedro,br BRA,FW,Flamengo,24,1997,13.0,340,14,24,118,201,89,339,10,22,45.5,37,16,244,80,Matches,1ab6fad3
532,João Pedro,br BRA,DFFW,Corinthians,25,1996,1.3,63,9,31,26,8,2,63,3,4,75.0,1,0,29,1,Matches,31d1ed52
533,João Pedro Pepê,br BRA,MF,Cuiabá,24,1998,25.8,1451,41,254,827,401,29,1451,34,52,65.4,41,32,987,61,Matches,d75471eb
534,Peglow,br BRA,FWMF,Atl Goianiense,20,2002,2.6,158,5,21,53,86,10,158,9,17,52.9,8,5,105,11,Matches,8a861bc5
535,Pegorari,br BRA,GK,Juventude,30,1991,12.7,416,365,416,0,0,0,416,0,0,,0,0,140,0,Matches,2ad9d2e3
536,Matheus Peixoto,br BRA,FW,Ceará,26,1995,5.2,150,6,10,85,57,22,150,2,3,66.7,11,5,112,23,Matches,05160796
537,Douglas Pelé,br BRA,FWDF,Goiás,22,1999,1.0,32,0,10,14,9,0,32,1,4,25.0,4,2,17,1,Matches,7c6ac38f
538,Léo Pelé,br BRA,DF,São Paulo,25,1996,27.6,1771,85,554,1106,121,14,1771,12,15,80.0,11,7,1291,8,Matches,77980eb9
539,Carlos de Pena,uy URU,MFFW,Internacional,29,1992,29.3,2011,58,282,1055,691,38,2008,12,22,54.5,32,13,1302,82,Matches,6b915aa1
540,Andreas Pereira,br BRA,MF,Flamengo,26,1996,8.8,527,10,54,263,214,11,527,5,9,55.6,11,6,368,20,Matches,6639e500
541,Egídio Pereira Júnior,br BRA,DFMF,Coritiba,35,1986,14.0,904,43,229,381,307,13,904,18,25,72.0,25,5,494,39,Matches,6c5b3d31
542,Léo Pereira,br BRA,DF,Flamengo,26,1996,12.4,997,67,335,583,87,13,997,2,3,66.7,8,0,752,3,Matches,bd247251
543,Hernán Pérez,py PAR,FW,Coritiba,32,1989,1.1,45,0,5,22,18,4,45,1,4,25.0,2,1,31,6,Matches,e1cea3f7
544,Lucas Perri,br BRA,GK,Botafogo (RJ),24,1997,3.8,126,105,125,1,0,0,126,0,0,,0,0,40,0,Matches,5dbd461a
545,Petterson,br BRA,FWMF,Flamengo,18,2004,0.3,8,0,1,4,4,0,8,0,0,,0,0,5,1,Matches,9943597e
546,Yan Phillipe,br BRA,FW,Atlético Mineiro,17,2004,0.2,18,0,1,12,5,1,18,1,2,50.0,1,0,11,2,Matches,03d01a35
547,Lucas Piazon,br BRA,FWMF,Botafogo (RJ),28,1994,8.3,398,11,47,210,146,11,398,6,20,30.0,13,6,255,33,Matches,f201798c
548,Yago Pikachu,br BRA,DFMF,Fortaleza,29,1992,13.4,618,16,103,276,248,38,616,9,17,52.9,18,13,412,67,Matches,462f1e13
549,Mario Pineida,ec ECU,DF,Fluminense,29,1992,3.7,251,11,66,118,68,6,251,4,15,26.7,4,5,164,10,Matches,2990a468
550,Joaquín Piquerez,uy URU,DF,Palmeiras,23,1998,24.7,1547,70,477,707,383,25,1547,18,45,40.0,25,10,915,62,Matches,46009f44
551,Gabriel Pirani,br BRA,FWMF,Santos,19,2002,0.5,24,0,4,3,17,2,24,0,0,,2,1,19,8,Matches,17205abf
552,Gabriel Pirani,br BRA,MFFW,Cuiabá,19,2002,4.9,174,1,18,60,100,15,174,4,9,44.4,8,10,118,27,Matches,17205abf
553,Felipe Pires,br BRA,MFFW,Juventude,26,1995,7.4,285,1,33,128,128,15,285,5,16,31.3,6,8,224,37,Matches,2cd3d3ce
554,Rafael Pires,br BRA,GK,Atlético Mineiro,32,1989,1.0,20,18,20,0,0,0,20,0,0,,0,0,9,0,Matches,539f6761
555,Lucas Piton,br BRA,DFFW,Corinthians,21,2000,19.7,1321,42,325,629,381,25,1321,14,28,50.0,25,12,820,43,Matches,defce7f1
556,Isidro Pitta,py PAR,FW,Juventude,22,1999,26.8,755,22,55,339,375,109,754,20,43,46.5,58,27,562,143,Matches,e9fc7295
557,Luan Polli,br BRA,GK,Atl Goianiense,28,1993,2.0,68,62,68,0,0,0,68,0,0,,0,0,20,0,Matches,96aa89c4
558,Diego Porfirio,br BRA,DF,Coritiba,22,1999,5.0,303,15,93,147,66,4,303,3,11,27.3,8,1,161,12,Matches,8512d219
559,William Pottker,br BRA,FWMF,Avaí,28,1993,21.9,1078,19,115,493,491,83,1076,52,106,49.1,84,39,826,130,Matches,214a16c5
560,Bruno Praxedes,br BRA,MF,Bragantino,19,2002,6.5,341,3,25,196,126,17,341,9,15,60.0,9,10,263,34,Matches,5dd520a8
561,Erick Pulgar,cl CHI,MF,Flamengo,28,1994,3.9,322,12,72,208,44,0,322,2,3,66.7,1,1,222,2,Matches,4611e028
562,Jean Pyerre,br BRA,MF,Avaí,23,1998,8.4,674,1,63,424,194,6,674,10,18,55.6,12,9,523,29,Matches,b41dc073
563,Du Queiroz,br BRA,MF,Corinthians,22,2000,28.9,1740,21,288,1091,380,35,1740,36,64,56.3,64,29,1292,78,Matches,8440b0cb
564,Igor Rabello,br BRA,DF,Atlético Mineiro,26,1995,6.7,479,45,213,249,20,9,479,0,0,,0,1,338,2,Matches,48048864
565,Rafael,br BRA,DF,Botafogo (RJ),31,1990,3.1,186,7,60,89,39,4,186,4,6,66.7,4,2,100,4,Matches,9a1f2e1c
566,Caio Rafael,br BRA,FW,Ceará,17,2004,0.4,17,1,2,3,12,2,17,1,2,50.0,0,0,14,4,Matches,b7cda839
567,Léo Rafael,br BRA,FWMF,Ceará,20,2001,1.0,60,1,4,35,21,3,60,1,2,50.0,0,1,51,5,Matches,ef1df474
568,Zé Rafael,br BRA,MF,Palmeiras,28,1993,28.5,1551,36,322,912,355,59,1551,37,68,54.4,51,51,1038,65,Matches,634b1413
569,Rafinha,br BRA,DF,São Paulo,36,1985,28.5,2246,95,638,1354,266,5,2246,3,5,60.0,15,0,1583,21,Matches,d003e213
570,Rafinha,au AUS,FWMF,Juventude,19,2002,4.2,182,1,29,75,80,13,182,7,16,43.8,13,6,121,17,Matches,a8f19786
571,Eric Ramires,br BRA,MFFW,Bragantino,21,2000,12.9,691,21,112,392,199,15,691,9,20,45.0,27,12,435,25,Matches,37faa4cb
572,Lucas Ramires,br BRA,DF,Juventude,19,2002,0.3,13,3,7,5,1,0,13,0,0,,0,0,11,0,Matches,32395c13
573,Ramon,br BRA,DF,Bragantino,20,2001,8.0,534,27,162,249,127,7,534,11,21,52.4,15,9,270,20,Matches,fdf88bc0
574,Lucas Ramos,br BRA,MFFW,Internacional,21,2001,0.9,43,1,12,23,10,0,43,1,2,50.0,0,1,26,1,Matches,c0163100
575,Rafael Ramos,pt POR,DF,Corinthians,27,1995,14.5,987,39,314,456,231,11,987,17,28,60.7,7,4,604,24,Matches,f8ddf51c
576,Raniele,br BRA,MFDF,Avaí,25,1996,31.3,1958,200,689,1097,196,31,1958,38,64,59.4,40,23,1258,30,Matches,a025365f
577,Wellington Rato,br BRA,FWMF,Atl Goianiense,29,1992,30.9,1513,35,207,683,639,81,1513,36,60,60.0,51,34,1079,157,Matches,598917cf
578,Raul,br BRA,MF,Bragantino,25,1996,27.5,1845,90,543,1147,173,2,1845,15,28,53.6,28,19,1235,16,Matches,c2f9cf65
579,Pedro Raul,br BRA,FW,Goiás,25,1996,30.5,826,47,76,332,431,157,823,21,42,50.0,91,37,606,135,Matches,ed074559
580,Leonardo Realpe,ec ECU,DF,Bragantino,20,2001,7.4,425,59,227,187,14,3,425,3,3,100.0,3,0,254,1,Matches,57701cbd
581,Régis,br BRA,MF,Coritiba,29,1992,8.5,351,7,38,168,148,23,351,5,13,38.5,22,10,221,42,Matches,0e2331f3
582,Reinaldo,br BRA,DFFW,São Paulo,32,1989,16.3,1027,31,172,438,432,23,1026,17,34,50.0,25,17,568,47,Matches,ab3edc87
583,César Reis,br BRA,GK,Juventude,26,1995,24.3,766,649,763,4,0,0,766,0,0,,1,1,270,0,Matches,76d4135b
584,Renan,br BRA,DF,Bragantino,19,2002,3.2,180,36,110,71,3,0,180,2,4,50.0,4,1,100,0,Matches,80c738be
585,Robert Renan,br BRA,DF,Corinthians,18,2003,10.0,628,86,322,299,11,1,628,2,2,100.0,9,3,413,0,Matches,168a2e81
586,Renato,br BRA,DFMF,Avaí,32,1990,11.3,573,24,130,252,196,10,573,8,17,47.1,20,10,371,33,Matches,8fe5bdcd
587,Renê,br BRA,DF,Internacional,29,1992,27.5,2066,101,645,1059,388,12,2066,17,32,53.1,26,16,1257,28,Matches,d000ffc7
588,Réver,br BRA,DF,Atlético Mineiro,37,1985,10.5,857,127,448,399,13,7,857,3,4,75.0,3,2,598,2,Matches,1938fd6a
589,Rhaldney,br BRA,MFFW,Atl Goianiense,23,1998,2.0,117,11,27,64,26,1,117,2,2,100.0,4,1,68,4,Matches,ae3ef77f
590,Everton Ribeiro,br BRA,MFFW,Flamengo,32,1989,19.9,1384,19,146,645,611,49,1384,42,59,71.2,51,34,1041,116,Matches,68fb50a2
591,Lucas Ribeiro,br BRA,DFMF,Ceará,23,1999,5.6,307,34,155,149,5,2,307,3,5,60.0,4,1,208,2,Matches,607d64c6
592,Matheus Ribeiro,br BRA,DF,Avaí,28,1993,0.2,5,1,4,1,0,0,5,0,0,,0,0,0,0,Matches,7ae055bb
593,Wesley Ribeiro,br BRA,MFFW,Corinthians,16,2005,0.1,10,0,0,4,6,0,10,0,1,0.0,2,0,6,1,Matches,acf5672b
594,Ricardinho,br BRA,FW,Atl Goianiense,20,2001,2.6,79,0,1,38,40,14,79,0,1,0.0,13,0,57,22,Matches,45a1777c
595,João Ricardo Riedi,br BRA,GK,Ceará,33,1988,35.0,1123,909,1121,2,0,0,1123,0,0,,1,0,397,0,Matches,4729d71a
596,Vitor Ricardo,br BRA,DF,Fortaleza,21,2000,1.3,71,1,14,38,21,0,71,1,2,50.0,3,0,46,3,Matches,1f3906c9
597,Zé Ricardo,br BRA,MF,América (MG),25,1996,2.6,180,14,53,100,29,0,180,3,4,75.0,3,3,130,1,Matches,352f938e
598,Richard,br BRA,GK,Ceará,30,1991,1.0,26,22,26,0,0,0,26,0,0,,0,0,13,0,Matches,f2c12e8d
599,Richard,br BRA,MF,Ceará,27,1994,26.3,1659,101,393,1003,276,35,1659,18,32,56.3,33,25,1070,50,Matches,e90aa5da
600,Richardson,br BRA,MF,Ceará,30,1991,23.0,1140,37,236,740,185,3,1140,15,26,57.7,21,9,733,26,Matches,ef6b8a6b
601,Rickson,br BRA,MFFW,Atl Goianiense,23,1998,0.8,46,2,10,20,16,4,46,0,0,,2,1,26,2,Matches,96a35d1b
602,Emiliano Rigoni,ar ARG,FWMF,São Paulo,28,1993,2.7,190,3,17,72,103,9,190,4,12,33.3,9,5,125,19,Matches,a1216563
603,Rikelme,br BRA,DF,Cuiabá,18,2003,0.2,20,0,3,8,9,1,20,0,0,,0,0,13,1,Matches,637cdc49
604,Rikelmi,br BRA,DF,Botafogo (RJ),20,2001,0.0,6,0,0,1,5,2,6,0,1,0.0,0,1,3,1,Matches,b2ffcf77
605,Cristian Rivas,ve VEN,MF,Cuiabá,25,1997,2.4,136,2,26,83,27,2,136,0,2,0.0,0,2,97,4,Matches,bc4d05c0
606,Zé Roberto,br BRA,FW,Ceará,28,1993,8.2,290,9,23,124,146,34,289,11,30,36.7,19,20,211,40,Matches,810033a1
607,Robinho,br BRA,MF,Coritiba,34,1987,9.8,718,9,89,388,250,14,718,4,6,66.7,14,10,509,31,Matches,8f8809b9
608,Robson,br BRA,FWMF,Fortaleza,30,1991,16.1,564,21,55,240,278,58,563,17,45,37.8,54,18,395,102,Matches,e29eff7a
609,Felipe Rocha,br BRA,FW,Avaí,19,2002,0.5,22,0,5,13,4,1,22,1,3,33.3,5,2,8,1,Matches,a961e1c4
